,Unnamed: 0,HomeTeam,AwayTeam,Season,Round,Result,TrueForecast,CalculatedForecast,ELO_Rating_K,Clusters,InProbability,OutProbability,RPS,HomeRating,AwayRating,Home_elo_rating,Away_elo_rating,TrueDiff,ELODiff,RatingError,HomeDiff,AwayDiff,TotalDiff,ClusterHome,ClusterAway,Init_Rounds,Split_Rounds
27867443,27867443,171,191,0,81,away,0.55-0.25-0.20,0.42-0.29-0.29,15,10,1.0,1.0,0.34107537736915033,1143.3788576917016,1057.0762502468374,1094.5701926984327,1096.0367419665629,86.30260744486418,-1.4665492681301657,84.83605817673401,48.80866499326885,-38.960491719725496,87.76915671299435,1,1,79,198
27867955,27867955,191,181,0,86,home,0.25-0.27-0.48,0.35-0.29-0.35,15,10,1.0,1.0,0.2707664114288837,1053.1450054209026,1187.5697571546875,1115.642736471509,1165.3152716021116,-134.4247517337849,-49.67253513060268,84.7522166031822,-62.49773105060626,22.254485552575943,84.7522166031822,1,1,79,198
27870654,27870654,91,81,0,113,home,0.70-0.19-0.12,0.74-0.16-0.10,15,10,1.0,1.0,0.03824433332615477,1082.651640615534,894.8551601031418,1089.579231722296,864.8655274161682,187.79648051239224,224.71370430612785,36.917223793735616,-6.9275911067620655,29.98963268697355,36.917223793735616,1,1,79,198
27871142,27871142,71,91,0,118,away,0.34-0.29-0.37,0.29-0.28-0.43,15,10,1.0,1.0,0.20339311682849667,1018.0982365210505,1082.1932565821367,989.6418978774533,1092.4688332193266,-64.09502006108619,-102.82693534187331,38.73191528078712,28.456338643597178,-10.275576637189943,38.73191528078712,1,1,79,198
27871644,27871644,91,61,0,123,draw,0.41-0.29-0.30,0.58-0.24-0.18,15,10,1.0,1.0,0.18551501455069366,1073.3620504835087,1084.4209865788907,1101.825998017219,996.1744059039188,-11.058936095382023,105.65159211330024,94.59265601791822,-28.463947533710325,88.24658067497194,116.71052820868226,1,1,79,198
27871654,27871654,81,71,0,123,draw,0.25-0.28-0.47,0.29-0.29-0.42,15,10,1.0,1.0,0.13128521441739807,889.773394374601,1021.7799626450923,879.6418090298149,975.6033142699923,-132.00656827049124,-95.96150524017742,36.04506303031383,10.131585344786117,46.176648375099944,56.30823371988606,1,1,79,198
27872122,27872122,61,81,0,128,home,0.71-0.18-0.11,0.59-0.24-0.18,15,10,1.0,1.0,0.10131781001298157,1077.3909815007598,880.9268271262207,1006.1538714631096,898.5462760450379,196.46415437453913,107.6075954180717,88.85655895646744,71.23711003765027,-17.61944891881717,88.85655895646744,1,1,79,198
27872142,27872142,51,91,0,128,away,0.21-0.26-0.53,0.26-0.28-0.47,15,10,1.0,1.0,0.1760590590940707,902.0267902166133,1071.4139757739888,955.8263810179243,1082.6092068716416,-169.38718555737546,-126.78282585371733,42.60435970365813,-53.799590801310956,-11.195231097652822,64.99482189896378,1,1,79,198
27872634,27872634,91,41,0,133,home,0.58-0.24-0.18,0.65-0.21-0.14,15,10,1.0,1.0,0.06998089640953656,1047.1411930270208,943.1120865221277,1082.0246391271342,927.1019470271884,104.0291065048931,154.92269209994572,50.89358559505263,-34.88344610011336,16.010139494939267,50.89358559505263,1,1,79,198
27872644,27872644,81,51,0,133,away,0.38-0.29-0.33,0.36-0.29-0.35,15,10,1.0,1.0,0.27193642820763897,866.394185581486,899.4801623355042,902.1653856807992,951.6406944093947,-33.08597675401825,-49.47530872859545,16.389331974577203,-35.771200099313205,-52.16053207389041,87.93173217320361,1,1,79,198
27872654,27872654,71,61,0,133,draw,0.39-0.29-0.32,0.35-0.29-0.36,15,10,1.0,1.0,0.12557858995440024,1042.2265785744507,1064.2915151920354,962.3562771725266,1015.0017293567117,-22.064936617584635,-52.64545218418516,30.580515566600525,79.87030140192417,49.28978583532364,129.1600872372478,1,1,79,198
27873102,27873102,51,71,0,138,home,0.25-0.28-0.47,0.38-0.29-0.33,15,10,1.0,1.0,0.24686614103391435,899.7143562861546,1032.2498357381794,953.3528220821527,985.2344710849648,-132.5354794520248,-31.881649002812082,100.6538304492127,-53.63846579599806,47.01536465321465,100.6538304492127,1,1,79,198
27873122,27873122,41,81,0,138,draw,0.53-0.26-0.21,0.54-0.26-0.21,15,10,1.0,1.0,0.16608295990275712,930.6049062356373,860.5824029916784,949.226741009202,873.4344449230548,70.02250324395891,75.79229608614719,5.769792842188281,-18.62183477356473,-12.852041931376448,31.473876704941176,1,1,79,198
27873142,27873142,31,91,0,138,draw,0.60-0.23-0.16,0.58-0.24-0.18,15,10,1.0,1.0,0.1841693200290454,1171.7129515063316,1051.0085313933466,1189.2193173367841,1085.511842828026,120.70442011298496,103.7074745087582,16.996945604226767,-17.506365830452523,-34.50331143467929,52.00967726513181,1,1,79,198
27873601,27873601,91,21,0,143,home,0.31-0.29-0.40,0.32-0.29-0.39,15,10,1.0,1.0,0.3103560683571531,1060.286010919361,1141.051057513469,1076.0032979013063,1153.7080381915594,-80.76504659410807,-77.70474029025308,3.0603063038549863,-15.717286981945335,-12.656980678090349,28.374267660035684,1,1,79,198
27873621,27873621,81,31,0,143,home,0.10-0.17-0.72,0.13-0.20-0.68,15,10,1.0,1.0,0.6100852547882204,865.2104464952005,1176.0151048817745,898.0536172584759,1170.484759281785,-310.80465838657403,-272.4311420233091,38.37351636326491,-32.84317076327545,5.5303455999894595,38.37351636326491,1,1,79,198
27873641,27873641,71,41,0,143,away,0.58-0.24-0.18,0.48-0.28-0.25,15,10,1.0,1.0,0.3947035959437045,1046.348022634088,939.3843416295032,995.8229634613755,962.2090693419507,106.96368100458483,33.6138941194248,73.34978688516003,50.52505917271253,-22.824727712447498,73.34978688516003,1,1,79,198
27873654,27873654,61,51,0,143,away,0.67-0.20-0.13,0.52-0.26-0.22,15,10,1.0,1.0,0.4407311229898527,1078.533851633895,909.0895187132891,1013.4998112768267,950.53227698635,169.44433292060592,62.96753429047669,106.47679863012922,65.0340403570683,-41.44275827306092,106.47679863012922,1,1,79,198
27874082,27874082,41,61,0,148,away,0.23-0.27-0.51,0.41-0.29-0.31,15,10,1.0,1.0,0.3241638846972725,931.9560147368956,1087.47483493759,990.4907477711546,1003.3403334718178,-155.51882020069445,-12.84958570066317,142.66923450003128,-58.534733034259034,84.13450146577225,142.66923450003128,1,1,79,198
27874102,27874102,31,71,0,148,home,0.58-0.24-0.18,0.65-0.21-0.14,15,10,1.0,1.0,0.07083285321324066,1151.4451410988172,1046.6911620085816,1159.7407343335346,1006.3007677074366,104.75397909023559,153.439966626098,48.68598753586241,-8.295593234717444,40.390394301144966,48.68598753586241,1,1,79,198
27874122,27874122,21,81,0,148,home,0.81-0.13-0.07,0.79-0.14-0.08,15,10,1.0,1.0,0.02539978065641386,1149.3147421234723,862.9470872987001,1163.1824859046806,894.8488671664053,286.3676548247722,268.3336187382753,18.03403608649694,-13.867743781208219,-31.90177986770516,45.76952364891338,1,1,79,198
27874142,27874142,11,91,0,148,away,0.48-0.28-0.25,0.39-0.29-0.32,15,10,1.0,1.0,0.30809590245729435,1104.6099713600684,1071.0698833108204,1051.1041390416374,1074.9599732880845,33.54008804924797,-23.855834246447102,9.684253802800868,53.505832318430976,-3.890089977264097,57.39592229569507,1,1,79,198
27874561,27874561,91,1,0,153,home,0.36-0.29-0.35,0.39-0.29-0.32,15,10,1.0,1.0,0.23868939306866965,1075.1607084280645,1120.4565146088664,1085.3156322767827,1110.9242578624169,-45.29580618080195,-25.608625585634172,19.687180595167774,-10.154923848718227,9.532256746449548,19.687180595167774,1,1,79,198
27874581,27874581,81,11,0,153,away,0.14-0.21-0.64,0.23-0.27-0.51,15,10,1.0,1.0,0.14730313468442358,861.000413879348,1108.8939706659094,889.8308610294633,1044.3746843775552,-247.89355678656136,-154.5438233480919,93.34973343846946,-28.830447150115333,64.51928628835412,93.34973343846946,1,1,79,198
27874601,27874601,71,21,0,153,away,0.34-0.29-0.37,0.23-0.27-0.51,15,10,1.0,1.0,0.14646565649550386,1067.5535554378087,1128.2803006887405,1004.5177550347156,1159.9194558854304,-60.7267452509318,-155.40170085071475,94.67495559978295,63.03580040309305,-31.6391551966899,94.67495559978295,1,1,79,198
27874621,27874621,61,31,0,153,away,0.30-0.29-0.41,0.23-0.27-0.50,15,10,1.0,1.0,0.1539870858890707,1082.0154625592102,1172.0231394529287,1010.1092923055487,1157.9162256416714,-90.00767689371855,-147.8069333361227,57.79925644240416,71.90617025366146,14.1069138112573,86.01308406491876,1,1,79,198
27874641,27874641,51,41,0,153,draw,0.41-0.29-0.30,0.41-0.29-0.30,15,10,1.0,1.0,0.13046147098142788,921.9244375283839,933.4995968508864,965.5070482814664,973.0071907653081,-11.575159322502486,-7.500142483841728,4.075016838660758,-43.58261075308246,-39.507593914421705,83.09020466750417,1,1,79,198
27874742,27874742,101,91,0,154,away,0.23-0.27-0.51,0.24-0.27-0.48,15,10,1.0,1.0,0.1626322566465612,917.959058807682,1071.4229830410864,952.287975979812,1091.6509989253484,-153.46392423340433,-139.3630229455364,14.100901287867941,-34.32891717212999,-20.22801588426205,54.55693305639204,1,1,79,198
27875070,27875070,31,51,0,158,home,0.80-0.13-0.07,0.73-0.17-0.10,15,10,1.0,1.0,0.0419144671113949,1188.6173559061892,903.2494734351843,1164.1414586676378,949.5463655756532,285.3678824710049,214.5950930919846,70.77278937902031,24.475897238551397,-46.29689214046891,70.77278937902031,1,1,79,198
27875082,27875082,21,61,0,158,draw,0.49-0.27-0.24,0.65-0.21-0.14,15,10,1.0,1.0,0.21835232597043347,1118.1896478073718,1077.6988333150737,1161.8821679598504,1012.0669044849901,40.490814492298114,149.81526347486033,109.32444898256222,-43.692520152478664,65.63192883008355,109.32444898256222,1,1,79,198
27875102,27875102,11,71,0,158,away,0.52-0.26-0.22,0.53-0.26-0.21,15,10,1.0,1.0,0.4519498371739436,1117.2206507117585,1053.6531025605195,1057.7810790847902,987.7082855261966,63.56754815123895,70.07279355859362,6.505245407354664,59.439571626968245,65.94481703432291,125.38438866129115,1,1,79,198
27875122,27875122,1,81,0,158,home,0.81-0.13-0.07,0.75-0.16-0.09,15,10,1.0,1.0,0.03583982162968062,1142.1049232016728,852.8265841120361,1102.340074022232,870.5405208466431,289.2783390896367,231.79955317558904,57.47878591404765,39.764849179440716,-17.713936734606932,57.47878591404765,1,1,79,198
27875162,27875162,81,101,0,159,away,0.31-0.29-0.40,0.32-0.29-0.39,15,10,1.0,1.0,0.24032875157647204,856.2114417381388,937.980546013931,868.4033568486278,941.5286823850478,-81.76910427579219,-73.12532553641995,8.643778739372237,-12.191915110489049,-3.5481363711168115,15.74005148160586,1,1,79,198
27875182,27875182,91,111,0,159,home,0.73-0.17-0.10,0.79-0.13-0.07,15,10,1.0,1.0,0.02417688490653229,1057.5441530894257,842.9448521953212,1101.3244330564683,827.8834959482604,214.59930089410443,273.4409371082079,58.84163621410346,-43.78027996704259,15.061356247060871,58.84163621410346,1,1,79,198
27875561,27875561,71,1,0,163,away,0.28-0.28-0.44,0.29-0.29-0.42,15,10,1.0,1.0,0.20992797370792565,1050.3989626398782,1159.1750750151339,997.5800813323414,1094.9547777833295,-108.7761123752557,-97.37469645098815,11.401415924267553,52.8188813075368,64.22029723180435,117.03917853934115,1,1,79,198
27875581,27875581,61,11,0,163,draw,0.39-0.29-0.32,0.41-0.29-0.30,15,10,1.0,1.0,0.1294239280099271,1092.98149872688,1119.4984026216296,1031.8133079039703,1044.1085197248128,-26.516903894749476,-12.295211820842496,14.22169207390698,61.168190822909764,75.38988289681674,136.5580737197265,1,1,79,198
27875601,27875601,51,21,0,163,away,0.18-0.24-0.57,0.18-0.24-0.58,15,10,1.0,1.0,0.10216791310338708,911.5765233468643,1110.7283518591173,937.8926752000713,1144.3794299997578,-199.15182851225302,-206.48675479968654,7.334926287433518,-26.316151853206975,-33.65107814064049,59.96722999384747,1,1,79,198
27875621,27875621,41,31,0,163,away,0.15-0.22-0.63,0.20-0.26-0.54,15,10,1.0,1.0,0.12673780072536064,958.5787338326736,1195.2877183435462,993.8352323670348,1170.4549005036185,-236.7089845108726,-176.61966813658375,60.08931637428884,-35.256498534361185,24.832817839927657,60.08931637428884,1,1,79,198
27875702,27875702,101,71,0,164,draw,0.28-0.28-0.43,0.38-0.29-0.33,15,10,1.0,1.0,0.12628073206187546,946.1380912504387,1051.73908375539,956.704787349634,990.4548319596116,-105.60099250495136,-33.750044609977635,71.85094789497373,-10.56669609919527,61.28425179577846,71.85094789497373,1,1,79,198
27875722,27875722,111,81,0,164,away,0.43-0.29-0.29,0.37-0.29-0.34,15,10,1.0,1.0,0.2874388122436027,845.0156463058536,845.0896922461044,814.7540332856904,853.0843711982923,-0.07404594025081224,-38.33033791260186,38.25629197235105,30.261613020163168,-7.994678952187883,38.25629197235105,1,1,79,198
27875742,27875742,121,91,0,164,home,0.33-0.29-0.38,0.40-0.29-0.31,15,10,1.0,1.0,0.22985957901413265,990.3509292148397,1057.153663471321,1096.764099434999,1115.4773706265705,-66.80273425648124,-18.713271191571494,48.08946306490975,-106.41317022015937,-58.32370715524962,164.736877375409,1,1,79,198
27876070,27876070,21,41,0,168,away,0.66-0.21-0.13,0.68-0.19-0.12,15,10,1.0,1.0,0.6185227425846846,1109.2816081610035,948.0112834973453,1155.0817994727408,976.8711847738293,161.27032466365824,178.2106146989115,16.94029003525327,-45.80019131173731,-28.859901276484038,74.66009258822135,1,1,79,198
27876080,27876080,11,51,0,168,home,0.74-0.16-0.09,0.62-0.23-0.16,15,10,1.0,1.0,0.08543536247765285,1122.7673086216928,894.2998387601723,1062.0410091453944,932.0973115693733,228.4674698615205,129.943697576021,98.52377228549949,60.726299476298436,-37.797472809201054,98.52377228549949,1,1,79,198
27876090,27876090,1,61,0,168,draw,0.52-0.26-0.22,0.55-0.25-0.20,15,10,1.0,1.0,0.17013374661566985,1157.6619534386866,1095.7355715925744,1110.286275357424,1027.8953654085462,61.926381846112236,82.39090994887783,20.4645281027656,47.37567808126255,67.84020618402815,115.2158842652907,1,1,79,198
27876162,27876162,61,101,0,169,home,0.65-0.21-0.14,0.52-0.26-0.22,15,10,1.0,1.0,0.13869363090971867,1091.675824409453,942.0063425134712,1031.1660782589977,967.6461364529351,149.6694818959819,63.51994180606255,86.14954008991936,60.509746150455385,-25.63979393946397,86.14954008991936,1,1,79,198
