,Unnamed: 0,HomeTeam,AwayTeam,Season,Round,Result,TrueForecast,CalculatedForecast,ELO_Rating_K,Clusters,InProbability,OutProbability,RPS,HomeRating,AwayRating,Home_elo_rating,Away_elo_rating,TrueDiff,ELODiff,RatingError,HomeDiff,AwayDiff,TotalDiff,ClusterHome,ClusterAway,Init_Rounds,Split_Rounds
27876182,27876182,71,111,0,169,home,0.70-0.19-0.12,0.67-0.20-0.13,15,10,1.0,1.0,0.06333126023281971,1029.514454095013,841.120840547567,988.8454840387193,821.8338786382735,188.39361354744597,167.01160540044577,21.382008147000192,40.66897005629369,19.286961909293495,59.95593196558718,1,1,79,198
27876202,27876202,81,121,0,169,away,0.23-0.27-0.50,0.17-0.23-0.60,15,10,1.0,1.0,0.09380993936385376,842.3751386530887,994.3661576543916,883.7038162583231,1101.5206772303704,-151.9910190013029,-217.81686097204738,65.82584197074448,-41.32867760523436,-107.15451957597884,148.4831971812132,1,1,79,198
27876221,27876221,91,131,0,169,home,0.72-0.17-0.10,0.75-0.16-0.09,15,10,1.0,1.0,0.03520326336812851,1055.5839623745171,847.6595858946007,1102.7567021693685,869.0134309815865,207.92437647991642,233.74327118778206,25.81889470786564,-47.172739794851395,-21.353845086985757,68.52658488183715,1,1,79,198
27876561,27876561,51,1,0,173,away,0.12-0.19-0.69,0.19-0.25-0.56,15,10,1.0,1.0,0.11258545580282904,896.7072480548833,1177.541550595344,919.1482799015753,1112.4145026467338,-280.8343025404607,-193.26622274515853,87.5680797953022,-22.441031846692,65.1270479486102,87.5680797953022,1,1,79,198
27876581,27876581,41,11,0,173,away,0.21-0.26-0.54,0.34-0.29-0.37,15,10,1.0,1.0,0.2538402165783655,949.5890785847513,1123.5628629241894,998.4527706386128,1061.2998316632577,-173.9737843394381,-62.84706102464486,111.12672331479325,-48.86369205386154,62.26303126093171,111.12672331479325,1,1,79,198
27876601,27876601,31,21,0,173,home,0.57-0.24-0.18,0.49-0.27-0.24,15,10,1.0,1.0,0.1573334212852915,1208.1113377849674,1108.6191546887537,1197.2708941171518,1152.766915932712,99.4921830962137,44.5039781844398,54.98820491177389,10.840443667815634,-44.14776124395826,54.98820491177389,1,1,79,198
27876686,27876686,101,51,0,174,away,0.51-0.27-0.23,0.51-0.27-0.22,15,10,1.0,1.0,0.4316691465390644,944.4040839003568,889.6831200050693,971.2293790150148,914.0102383545797,54.72096389528747,57.21914066043519,2.4981767651477185,-26.825295114658047,-24.32711834951033,51.152413464168376,1,1,79,198
27876696,27876696,111,61,0,174,draw,0.17-0.23-0.60,0.18-0.24-0.57,15,10,1.0,1.0,0.1810168877962957,869.2586937063843,1086.0589888047346,838.5986764544882,1037.6920068191964,-216.80029509835026,-199.0933303647082,17.706964733642053,30.66001725189608,48.36698198553813,79.02699923743421,1,1,79,198
27876706,27876706,121,71,0,174,away,0.37-0.29-0.34,0.56-0.25-0.19,15,10,1.0,1.0,0.4844420358214789,988.1393849004448,1025.8386012617698,1094.4596845449273,1003.8244031978844,-37.69921636132494,90.6352813470429,52.93606498571796,-106.32029964448247,22.014198063885374,128.33449770836785,1,1,79,198
27876722,27876722,131,81,0,174,home,0.41-0.29-0.30,0.38-0.29-0.33,15,10,1.0,1.0,0.242167554673684,838.2331223721336,847.8483611327721,868.0472754990608,896.3369576001372,-9.615238760638476,-28.289682101076437,18.67444334043796,-29.81415312692718,-48.48859646736514,78.30274959429232,1,1,79,198
27876742,27876742,141,91,0,174,draw,0.62-0.22-0.15,0.55-0.25-0.20,15,10,1.0,1.0,0.16978018233881806,1181.112516212102,1047.0074868905085,1173.6415269289846,1091.8170983901775,134.10502932159352,81.82442853880707,52.28060078278645,7.470989283117433,-44.80961149966902,52.28060078278645,1,1,79,198
27877070,27877070,11,31,0,178,away,0.27-0.28-0.45,0.25-0.28-0.47,15,10,1.0,1.0,0.1720017463382364,1107.5603722600695,1223.4141110764078,1077.3826456789495,1207.9034249110287,-115.85373881633836,-130.52077923207912,14.667040415740757,30.17772658111994,15.510686165379184,45.688412746499125,1,1,79,198
27877080,27877080,1,41,0,178,home,0.75-0.16-0.09,0.63-0.22-0.15,15,10,1.0,1.0,0.07908758304606546,1173.0445454990142,940.34900905105,1110.1553464405283,970.4090313718233,232.6955364479643,139.74631506870503,92.94922137925926,62.88919905848593,-30.060022320773328,92.94922137925926,1,1,79,198
27877162,27877162,41,101,0,179,home,0.43-0.28-0.28,0.45-0.28-0.27,15,10,1.0,1.0,0.18737207319998134,949.6263277661377,945.7142335957624,967.1072166010173,950.4834254690567,3.912094170375326,16.623791131960616,12.71169696158529,-17.48088883487958,-4.7691918732942895,22.25008070817387,1,1,79,198
27877182,27877182,51,111,0,179,home,0.44-0.28-0.27,0.58-0.24-0.18,15,10,1.0,1.0,0.1029706329569248,872.7670939897473,860.1969655726804,941.570284097058,836.1357224799556,12.57012841706694,105.43456161710242,92.86443320003548,-68.80319010731068,24.061243092724794,92.86443320003548,1,1,79,198
27877201,27877201,61,121,0,179,home,0.58-0.24-0.18,0.33-0.29-0.37,15,10,1.0,1.0,0.2911743386548256,1080.1437239836098,974.4745399477713,1027.9050899566948,1092.2222099205458,105.6691840358385,-64.31711996385093,41.35206407198757,52.23863402691495,-117.74766997277447,169.98630399968943,1,1,79,198
27877211,27877211,71,131,0,179,home,0.71-0.18-0.11,0.65-0.21-0.14,15,10,1.0,1.0,0.07277405971952552,1037.8171020011598,841.0547173085257,1036.1757340154636,886.0629352503591,196.7623846926341,150.11279876510446,46.64958592752964,1.6413679856962062,-45.008217941833436,46.64958592752964,1,1,79,198
27877221,27877221,81,141,0,179,home,0.08-0.15-0.77,0.11-0.18-0.70,15,10,1.0,1.0,0.6410802499952648,841.7560117406919,1189.0889773658905,877.7432090464099,1171.692277939491,-347.33296562519865,-293.9490688930812,53.38389673211748,-35.98719730571804,17.396699426399437,53.38389673211748,1,1,79,198
27877231,27877231,91,151,0,179,draw,0.39-0.29-0.32,0.50-0.27-0.23,15,10,1.0,1.0,0.1527056654632619,1051.8339952233816,1076.025082264938,1073.8917207376833,1022.0853643082227,-24.19108704155633,51.80635642946061,27.615269387904277,-22.057725514301637,53.9397179567153,75.99744347101694,1,1,79,198
27877561,27877561,31,1,0,183,away,0.49-0.27-0.24,0.59-0.24-0.17,15,10,1.0,1.0,0.5173184567966477,1218.1998425621455,1172.4880659955065,1215.4398889225752,1103.9049641691452,45.711776566638946,111.53492475343,65.82314818679106,2.7599536395703126,68.58310182636137,71.34305546593168,1,1,79,198
27877581,27877581,21,11,0,183,away,0.44-0.28-0.28,0.50-0.27-0.23,15,10,1.0,1.0,0.4208876254580058,1114.4393915084352,1106.1677235882646,1140.9215571877744,1090.5570373423832,8.271667920170557,50.364519845391214,42.09285192522066,-26.482165679339232,15.610686245881425,42.09285192522066,1,1,79,198
27877676,27877676,101,31,0,184,away,0.13-0.20-0.67,0.14-0.21-0.64,15,10,1.0,1.0,0.0732832590398418,953.9270936791324,1225.008026414961,954.9272926515137,1204.1787866827785,-271.0809327358286,-249.25149403126488,21.8294387045637,-1.000198972381213,20.829239732182486,21.8294387045637,1,1,79,198
27877686,27877686,111,41,0,184,away,0.29-0.29-0.42,0.26-0.28-0.47,15,10,1.0,1.0,0.17583594800229765,868.1142959231661,966.8981558382848,837.3033655083757,964.2903857707917,-98.78385991511868,-126.98702026241597,28.203160347297285,30.81093041479039,2.6077700674931066,33.4187004822835,1,1,79,198
27877696,27877696,121,51,0,184,home,0.57-0.25-0.19,0.62-0.22-0.15,15,10,1.0,1.0,0.08333772437063706,978.8607399237536,885.1864000498207,1077.647015217726,944.5270301176503,93.67433987393292,133.11998510007572,39.4456452261428,-98.78627529397238,-59.34063006782958,158.12690536180196,1,1,79,198
27877706,27877706,131,61,0,184,away,0.15-0.22-0.63,0.22-0.26-0.52,15,10,1.0,1.0,0.13873468345413226,822.9523266637688,1059.3226340791005,862.1874333949754,1025.663719111357,-236.3703074153317,-163.47628571638165,72.89402169895004,-39.235106731206656,33.658914967743385,72.89402169895004,1,1,79,198
27877716,27877716,141,71,0,184,away,0.67-0.20-0.13,0.65-0.21-0.14,15,10,1.0,1.0,0.577395811175357,1183.4117144306545,1018.4824901249536,1174.2907398434347,1023.7949220729057,164.9292243057008,150.49581777052902,14.433406535171798,9.120974587219735,-5.312431947952064,14.433406535171798,1,1,79,198
27877726,27877726,151,81,0,184,home,0.77-0.15-0.08,0.58-0.24-0.18,15,10,1.0,1.0,0.10194517441840954,1101.8482919519297,846.9828256571461,1012.7362988755448,905.9565229815953,254.86546629478357,106.77977589394948,148.0856904008341,89.11199307638492,-58.97369732444918,148.0856904008341,1,1,79,198
27877742,27877742,161,91,0,184,home,0.28-0.28-0.44,0.34-0.29-0.37,15,10,1.0,1.0,0.2859010073031024,966.5452492806148,1074.4376804770613,1027.7135795555157,1088.2892483235787,-107.89243119644652,-60.575668768063,47.31676242838353,-61.16833027490088,-13.851567846517355,75.01989812141824,1,1,79,198
27878070,27878070,1,21,0,188,home,0.52-0.26-0.22,0.41-0.29-0.30,15,10,1.0,1.0,0.22123691034126106,1186.675218321182,1124.422657141935,1116.8939945764155,1128.7415729825661,62.252561179247095,-11.84757840615066,50.404982773096435,69.78122374476652,-4.3189158406312345,74.10013958539776,1,1,79,198
27878162,27878162,21,101,0,189,home,0.69-0.19-0.12,0.68-0.20-0.13,15,10,1.0,1.0,0.05993809623289955,1120.5872523925407,936.9252241726027,1122.6941777098787,949.1209526910401,183.66202821993795,173.57322501883857,10.088803201099381,-2.106925317337982,-12.195728518437363,14.302653835775345,1,1,79,198
27878181,27878181,31,111,0,189,home,0.85-0.10-0.05,0.88-0.08-0.04,15,10,1.0,1.0,0.008007546905689127,1215.5803166525811,875.8157283021118,1213.083466376634,831.3562656149077,339.76458835046935,381.7272007617264,41.962612411257055,2.496850275947054,44.45946268720411,46.95631296315116,1,1,79,198
27878191,27878191,41,121,0,189,home,0.40-0.29-0.32,0.31-0.29-0.40,15,10,1.0,1.0,0.3132959434516937,958.1512824214134,979.195157993589,974.7869490653557,1054.5152939375607,-21.04387557217558,-79.72834487220507,58.68446930002949,-16.635666643942272,-75.32013594397176,91.95580258791404,1,1,79,198
27878201,27878201,51,131,0,189,away,0.52-0.26-0.22,0.57-0.25-0.19,15,10,1.0,1.0,0.4916142078052929,880.5232861670501,815.8591520186218,952.9157472297443,857.7344457889334,64.66413414842827,95.1813014408109,30.517167292382624,-72.39246106269422,-41.8752937703116,114.26775483300582,1,1,79,198
27878211,27878211,61,141,0,189,draw,0.28-0.28-0.44,0.26-0.28-0.46,15,10,1.0,1.0,0.1411962509520786,1079.3185495135137,1186.9726435745645,1024.8555504441567,1151.4047378870175,-107.65409406105073,-126.54918744286078,18.895093381810057,54.46299906935701,35.567905687546954,90.03090475690396,1,1,79,198
27878221,27878221,71,151,0,189,draw,0.29-0.29-0.42,0.47-0.28-0.26,15,10,1.0,1.0,0.1420254205186143,1020.0254961875703,1116.8764134394332,1063.053285207614,1034.4486746687887,-96.85091725186294,28.604610538825227,68.24630671303771,-43.027789020043656,82.42773877064451,125.45552779068817,1,1,79,198
27878231,27878231,81,161,0,189,away,0.24-0.27-0.49,0.27-0.28-0.45,15,10,1.0,1.0,0.1897574087536627,827.1476568293095,968.667067193506,923.6907001893373,1038.2187171585786,-141.51941036419646,-114.52801696924121,26.991393394955253,-96.54304336002781,-69.55164996507256,166.09469332510037,1,1,79,198
27878241,27878241,91,171,0,189,home,0.36-0.29-0.35,0.42-0.29-0.29,15,10,1.0,1.0,0.20820047863183516,1072.926955565959,1121.323387400743,1095.987928468949,1097.181096188144,-48.39643183478415,-1.1931677191951167,47.203264115589036,-23.060972902989988,24.142291212599048,47.203264115589036,1,1,79,198
27878561,27878561,11,1,0,193,home,0.29-0.28-0.43,0.37-0.29-0.34,15,10,1.0,1.0,0.2564075463198343,1099.3227725512668,1202.3828447324313,1092.9149334625881,1131.9910343679871,-103.06007218116451,-39.07610090539902,63.9839712757655,6.4078390886786565,70.39181036444415,76.79964945312281,1,1,79,198
27878666,27878666,101,11,0,194,away,0.23-0.27-0.50,0.22-0.27-0.51,15,10,1.0,1.0,0.14415295085495236,953.9759293864932,1103.9387935942734,941.7481952372766,1099.5355830683593,-149.96286420778017,-157.7873878310827,7.824523623302525,12.227734149216644,4.403210525914119,16.630944675130763,1,1,79,198
27878676,27878676,111,21,0,194,away,0.12-0.20-0.68,0.12-0.19-0.68,15,10,1.0,1.0,0.05803261141908023,853.2409188476007,1127.6935441154167,829.8759438961015,1107.2655615734777,-274.45262526781596,-277.38961767737624,2.9369924095602755,23.36497495149922,20.427982541938945,43.792957493438166,1,1,79,198
27878686,27878686,121,31,0,194,draw,0.14-0.21-0.65,0.21-0.26-0.54,15,10,1.0,1.0,0.1656059218455678,968.3918159584633,1220.0222524735027,1019.4336810011168,1194.4323428226942,-251.63043651503938,-174.99866182157734,76.63177469346203,-51.04186504265351,25.589909650808522,76.63177469346203,1,1,79,198
27878696,27878696,131,41,0,194,draw,0.24-0.27-0.49,0.27-0.28-0.45,15,10,1.0,1.0,0.13841663166612767,816.8002744569507,959.5335322062475,872.2393004497733,991.4988657097456,-142.73325774929685,-119.2595652599723,23.47369248932455,-55.43902599282262,-31.965333503498073,87.4043594963207,1,1,79,198
27878706,27878706,141,51,0,194,home,0.81-0.12-0.06,0.73-0.17-0.10,15,10,1.0,1.0,0.04058676087733279,1171.0062630323298,875.7106058884815,1152.6867894334262,934.5209004358451,295.2956571438483,218.16588899758108,77.12976814626722,18.31947359890364,-58.81029454736358,77.12976814626722,1,1,79,198
27878716,27878716,151,61,0,194,home,0.51-0.27-0.23,0.46-0.28-0.26,15,10,1.0,1.0,0.17969482546999574,1124.374227080206,1069.5817237343485,1049.2469418586304,1025.7700578584654,54.79250334585754,23.476884000165,31.31561934569254,75.12728522157568,43.811665875883136,118.93895109745881,1,1,79,198
27878726,27878726,161,71,0,194,away,0.34-0.29-0.37,0.39-0.29-0.32,15,10,1.0,1.0,0.307547705309938,969.0071998776584,1032.4997519671988,1038.098458825868,1062.3334510632035,-63.49255208954037,-24.23499223733552,39.25755985220485,-69.09125894820954,-29.833699096004693,98.92495804421424,1,1,79,198
27878736,27878736,171,81,0,194,home,0.80-0.13-0.07,0.70-0.19-0.11,15,10,1.0,1.0,0.05182155042025593,1109.1935519116935,831.8441024554637,1090.363947262239,899.7861737085361,277.34944945622976,190.57777355370285,86.77167590252691,18.829604649454495,-67.94207125307241,86.77167590252691,1,1,79,198
27878746,27878746,181,91,0,194,home,0.65-0.21-0.14,0.47-0.28-0.26,15,10,1.0,1.0,0.1753192366056704,1195.1464121066479,1043.866431214896,1103.9311645940415,1076.4706451471409,151.27998089175185,27.460519446900662,123.81946144485119,91.21524751260631,-32.604213932244875,123.81946144485119,1,1,79,198
